,s1,s2,s3,s4,s5,s6,s7,s8,s9,MDPstate
128,-0.26186579378068753,-0.2618657937806873,0.5103145380678147,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
129,-0.26186579378068753,-0.2618657937806873,0.5102750567964136,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
130,-0.26186579378068753,-0.2618657937806873,0.5102571292219351,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
131,-0.26186579378068753,-0.2618657937806873,0.5102586191926721,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
132,-0.26186579378068753,-0.2618657937806873,0.5102586191926721,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
133,-0.2618657937806876,-0.26186579378068736,0.5102589100721628,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
134,-0.2618657937806876,-0.26186579378068736,0.5102589100721628,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
135,-0.26186579378068764,-0.26186579378068736,0.5102582861265708,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
136,-0.26186579378068764,-0.26186579378068736,0.5102582861265708,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
137,-0.26186579378068764,-0.26186579378068736,0.5102582861265708,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
138,-0.26186579378068764,-0.26186579378068736,0.5102581638890082,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
139,-0.26186579378068764,-0.26186579378068736,0.5102581638890082,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
140,-0.26186579378068764,-0.26186579378068736,0.5102581638890082,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
141,-0.26186579378068764,-0.26186579378068736,0.5102582746025517,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
142,-0.26186579378068764,-0.26186579378068736,0.5102582746025517,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
143,-0.2618657937806876,-0.26186579378068736,0.5102583186714572,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
144,-0.2618657937806876,-0.26186579378068736,0.5102583186714572,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
145,-0.2618657937806875,-0.26186579378068736,0.5102583156033993,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
146,-0.2618657937806875,-0.26186579378068736,0.5102583156033993,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
147,-0.2618657937806875,-0.26186579378068736,0.5102583156033993,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
148,-0.2618657937806875,-0.26186579378068736,0.5102583106532136,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
149,-0.2618657937806875,-0.26186579378068736,0.5102583106532136,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
150,-0.2618657937806874,-0.2618657937806873,0.510258310359543,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
151,-0.2618657937806874,-0.2618657937806873,0.510258310359543,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
152,-0.2618657937806874,-0.2618657937806873,0.510258310359543,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
153,-0.2618657937806874,-0.2618657937806873,0.5102583109095564,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
154,-0.2618657937806874,-0.2618657937806873,0.5102583109095564,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
155,-0.26186579378068736,-0.26186579378068736,0.5102583109095564,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
156,-0.26186579378068736,-0.26186579378068736,0.5102583110345251,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
157,-0.26186579378068736,-0.26186579378068736,0.5102583110345251,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
158,-0.26186579378068736,-0.2618657937806874,0.510258310991866,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
159,-0.26186579378068736,-0.2618657937806874,0.510258310991866,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
160,-0.26186579378068736,-0.2618657937806874,0.5102583109711761,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
161,-0.2618657937806873,-0.2618657937806874,0.5102583109711761,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
162,-0.2618657937806873,-0.2618657937806874,0.5102583109711761,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
163,-0.26186579378068725,-0.2618657937806873,0.5102583109729938,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
164,-0.26186579378068725,-0.2618657937806873,0.5102583109729938,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
165,-0.2618657937806872,-0.2618657937806873,0.5102583109729938,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
166,-0.2618657937806872,-0.26186579378068736,0.510258310975693,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
167,-0.2618657937806872,-0.26186579378068736,0.510258310975693,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
168,-0.2618657937806872,-0.26186579378068736,0.5102583109759021,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
169,-0.2618657937806872,-0.26186579378068736,0.5102583109759021,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
170,-0.26186579378068714,-0.26186579378068736,0.5102583109756187,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
171,-0.26186579378068714,-0.26186579378068736,0.5102583109756187,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
172,-0.26186579378068714,-0.26186579378068736,0.5102583109756187,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
173,-0.26186579378068714,-0.26186579378068736,0.5102583109755492,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
174,-0.26186579378068714,-0.26186579378068736,0.5102583109755492,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
175,-0.2618657937806871,-0.2618657937806873,0.5102583109755715,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
176,-0.2618657937806871,-0.2618657937806873,0.5102583109755715,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
177,-0.2618657937806871,-0.2618657937806873,0.5102583109755715,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
178,-0.2618657937806871,-0.26186579378068725,0.5102583109755833,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
179,-0.2618657937806871,-0.26186579378068725,0.5102583109755833,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
180,-0.26186579378068714,-0.26186579378068714,0.5102583109755833,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
181,-0.26186579378068714,-0.26186579378068714,0.5102583109755828,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
182,-0.26186579378068714,-0.26186579378068714,0.5102583109755828,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
183,-0.26186579378068714,-0.2618657937806871,0.5102583109755814,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
184,-0.26186579378068714,-0.2618657937806871,0.5102583109755814,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
185,-0.26186579378068714,-0.2618657937806871,0.5102583109755813,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
186,-0.26186579378068714,-0.2618657937806871,0.5102583109755813,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
187,-0.26186579378068714,-0.2618657937806871,0.5102583109755813,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
188,-0.26186579378068714,-0.26186579378068703,0.5102583109755816,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
189,-0.26186579378068714,-0.26186579378068703,0.5102583109755816,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
190,-0.26186579378068714,-0.26186579378068703,0.5102583109755816,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
191,-0.26186579378068714,-0.26186579378068703,0.5102583109755815,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
192,-0.26186579378068714,-0.26186579378068703,0.5102583109755815,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
193,-0.2618657937806872,-0.261865793780687,0.5102583109755815,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
194,-0.2618657937806872,-0.261865793780687,0.5102583109755815,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
195,-0.2618657937806872,-0.2618657937806869,0.5102583109755818,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
196,-0.2618657937806872,-0.2618657937806869,0.5102583109755818,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
197,-0.2618657937806872,-0.2618657937806869,0.5102583109755818,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
198,-0.2618657937806872,-0.26186579378068686,0.5102583109755818,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
199,-0.2618657937806872,-0.26186579378068686,0.5102583109755818,0.4123076923076983,0.6153846153856659,0.8548621190154614,1.0000000000065485,1.1636661211240518,1.1636661211240518,1.0
200,0.0,0.8548621190130633,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,2.0
201,0.8548621190131157,0.8548621190130637,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,2.0
202,0.8548621190131157,0.8548621190130637,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8701872270978765,0.9372105998445985,0.8548621190128977,2.0
203,0.8548621190130687,0.8548621190130637,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.968973191441246,0.8548621190128977,0.8548621190128977,2.0
204,0.8548621190130652,0.8548621190130634,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
205,0.8548621190130639,0.8548621190130632,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
206,0.8548621190130636,0.854862119013063,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
207,0.8548621190130635,0.8548621190130636,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
208,0.8548621190130635,0.8548621190130637,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
209,0.8548621190130635,0.8548621190130636,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
210,0.8548621190130635,0.8548621190130633,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
211,0.8548621190130635,0.8548621190130631,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
212,0.8548621190130634,0.8548621190130631,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
213,0.8548621190130632,0.854862119013063,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
214,0.8548621190130632,0.854862119013063,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
215,0.8548621190130631,0.854862119013063,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
216,0.8548621190130627,0.8548621190130629,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
217,0.8548621190130627,0.8548621190130629,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
218,0.8548621190130625,0.8548621190130629,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
219,0.8548621190130625,0.8548621190130629,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
220,0.8548621190130625,0.8548621190130629,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
221,0.8548621190130625,0.8548621190130627,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
222,0.8548621190130625,0.8548621190130627,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
223,0.8548621190130623,0.8548621190130627,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
224,0.8548621190130623,0.8548621190130627,0.8548621190130633,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
225,0.8548621190130623,0.8548621190130627,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
226,0.8548621190130623,0.8548621190130627,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
227,0.8548621190130623,0.8548621190130627,0.8548621190130634,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
228,0.8548621190130622,0.8548621190130629,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
229,0.8548621190130622,0.8548621190130629,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
230,0.8548621190130622,0.8548621190130629,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
231,0.8548621190130621,0.8548621190130629,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
232,0.8548621190130621,0.8548621190130629,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
233,0.8548621190130622,0.8548621190130627,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
234,0.8548621190130622,0.8548621190130627,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
235,0.8548621190130621,0.8548621190130627,0.8548621190130641,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
236,0.8548621190130621,0.8548621190130627,0.8548621190130641,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
237,0.8548621190130621,0.8548621190130627,0.8548621190130641,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
238,0.854862119013062,0.8548621190130627,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
239,0.854862119013062,0.8548621190130627,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
240,0.8548621190130621,0.8548621190130627,0.854862119013064,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
241,0.8548621190130621,0.8548621190130626,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
242,0.8548621190130621,0.8548621190130626,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
243,0.8548621190130621,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
244,0.8548621190130621,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
245,0.8548621190130621,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
246,0.8548621190130621,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
247,0.8548621190130621,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
248,0.854862119013062,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
249,0.854862119013062,0.8548621190130625,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
250,0.8548621190130621,0.8548621190130624,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
251,0.8548621190130621,0.8548621190130624,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
252,0.8548621190130621,0.8548621190130624,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
253,0.8548621190130621,0.8548621190130625,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
254,0.8548621190130621,0.8548621190130625,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
255,0.8548621190130621,0.8548621190130625,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
256,0.8548621190130621,0.8548621190130625,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
257,0.8548621190130621,0.8548621190130625,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
