,s1,s2,s3,s4,s5,s6,s7,s8,s9,MDPstate
258,0.8548621190130622,0.8548621190130626,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
259,0.8548621190130622,0.8548621190130626,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
260,0.8548621190130622,0.8548621190130629,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
261,0.8548621190130622,0.8548621190130629,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
262,0.8548621190130622,0.8548621190130629,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
263,0.8548621190130624,0.8548621190130627,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
264,0.8548621190130624,0.8548621190130627,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
265,0.8548621190130624,0.8548621190130627,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
266,0.8548621190130624,0.8548621190130627,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
267,0.8548621190130624,0.8548621190130627,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
268,0.8548621190130624,0.8548621190130629,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
269,0.8548621190130624,0.8548621190130629,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
270,0.8548621190130624,0.854862119013063,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
271,0.8548621190130624,0.854862119013063,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
272,0.8548621190130624,0.854862119013063,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
273,0.8548621190130623,0.8548621190130631,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
274,0.8548621190130623,0.8548621190130631,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
275,0.8548621190130623,0.8548621190130632,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
276,0.8548621190130623,0.8548621190130632,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
277,0.8548621190130623,0.8548621190130632,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
278,0.8548621190130623,0.8548621190130633,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
279,0.8548621190130623,0.8548621190130633,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
280,0.8548621190130626,0.8548621190130633,0.8548621190130637,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
281,0.8548621190130626,0.8548621190130633,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
282,0.8548621190130626,0.8548621190130633,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
283,0.8548621190130627,0.8548621190130633,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
284,0.8548621190130627,0.8548621190130633,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
285,0.8548621190130627,0.8548621190130633,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
286,0.8548621190130629,0.8548621190130633,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
287,0.8548621190130629,0.8548621190130633,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
288,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
289,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
290,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
291,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
292,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
293,0.8548621190130631,0.8548621190130632,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
294,0.8548621190130631,0.8548621190130632,0.8548621190130639,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
295,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
296,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
297,0.8548621190130631,0.8548621190130632,0.8548621190130636,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
298,0.8548621190130633,0.8548621190130632,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
299,0.8548621190130633,0.8548621190130632,0.8548621190130635,0.8548621190130634,0.8548621190130634,0.8548621190130634,1.0000000000009126,0.8548621190128977,0.8548621190128977,2.0
300,0.0,8.425980651682576e-16,4.160201306443937e-16,-3.915510925589395e-13,-3.9155109255893975e-13,-7.402253789536345e-17,1.4255319149081032,1.000000000008596,1.425531914908111,3.0
301,-4.567243156254483e-18,8.349708610964626e-16,0.011795412691260833,-3.915510925589395e-13,-2.747185216984892e-09,0.45995089277834916,1.3690219935216854,1.000000000008596,1.425531914908111,3.0
302,1.6434875276311142e-12,8.256883797751584e-16,-4.4159064275982644e-13,-3.915510925589395e-13,-1.8746961265188067e-09,0.9240454647685216,1.2266428090116857,1.000000000008596,1.425531914908111,3.0
303,1.8425039981675145e-13,8.175991061462296e-16,-4.3967941034008487e-13,-3.9155109255893944e-13,-1.2290284530766317e-09,1.0010986540267148,1.043239267025673,1.005999896282223,1.425531914908111,3.0
304,5.910761050318758e-14,8.105827223090303e-16,-4.3741354601191234e-13,-3.9155109255893944e-13,-7.140822962488055e-10,1.0246129070574082,1.000000000008596,1.0313530372958992,1.425531914908111,3.0
305,3.254430744773367e-14,8.015057430434938e-16,-4.3547512938526767e-13,-3.9155109255893944e-13,-4.4131612610527976e-10,1.0518630582866613,1.000000000008596,1.0672852803036035,1.425531914908111,3.0
306,2.3807635205425405e-14,7.9441330073881e-16,-4.3397090547998995e-13,-3.9155109255893944e-13,-3.6469919081333506e-10,1.0832999243020478,1.000000000008596,1.1041971265388697,1.425531914908111,3.0
307,1.8547872016810483e-14,7.874025548859361e-16,-4.322181566343561e-13,-3.9155109255893944e-13,-2.411428195114175e-10,1.117165309349837,1.000000000008596,1.1379521705982674,1.425531914908111,3.0
308,1.513012704501519e-14,7.789103128086251e-16,-4.296987968585129e-13,-3.915510925589394e-13,-1.382287836913345e-10,1.1468908373998064,1.000000000008596,1.170742620536228,1.425531914908111,3.0
309,1.3065549821788324e-14,7.730255528877983e-16,-4.2803931867694807e-13,-3.915510925589394e-13,-9.89693128611259e-11,1.1705498712639184,1.000000000008596,1.1991699104113698,1.425531914908111,3.0
310,1.092018289774543e-14,7.642350737552579e-16,-4.245223265915751e-13,-3.915510925589393e-13,-9.89693128611259e-11,1.1964382353056628,1.000000000008596,1.2290138263272046,1.425531914908111,3.0
311,1.003199920157032e-14,7.573911872829092e-16,-4.245223265915751e-13,-3.915510925589393e-13,-3.975046164447587e-11,1.222283037038039,1.000000000008596,1.2581085842000124,1.425531914908111,3.0
312,8.763765864294678e-15,7.504353148204832e-16,-4.245223265915751e-13,-3.915510925589393e-13,-3.975046164447587e-11,1.2411168684644311,1.000000000008596,1.2760832765643597,1.425531914908111,3.0
313,8.19694526738497e-15,7.46870041404536e-16,-4.194690909459189e-13,-3.915510925589394e-13,-6.885075513899023e-12,1.2639801088502425,1.000000000008596,1.3010034959250465,1.425531914908111,3.0
314,7.42104192293222e-15,7.395619328361043e-16,-4.1713551965424747e-13,-3.915510925589394e-13,-6.885075513899023e-12,1.2827862177448892,1.000000000008596,1.3137109113582648,1.425531914908111,3.0
315,7.42104192293222e-15,7.395619328361043e-16,-4.1453474097596335e-13,-3.915510925589394e-13,-3.5089283477463825e-13,1.3016573385708974,1.000000000008596,1.3398759921180416,1.425531914908111,3.0
316,6.5608284475476484e-15,7.302766168010137e-16,-4.1453474097596335e-13,-3.9155109255893944e-13,-3.5089283477463825e-13,1.3016573385708974,1.000000000008596,1.3398759921180416,1.425531914908111,3.0
317,6.5608284475476484e-15,7.302766168010137e-16,-4.1453474097596335e-13,-3.9155109255893944e-13,-3.5089283477463825e-13,1.331458201494427,1.000000000008596,1.359289367886382,1.425531914908111,3.0
318,5.46917645960295e-15,7.144044886375492e-16,-4.097151299891482e-13,-3.915510925589395e-13,-2.2028149142257336e-13,1.3396813911473158,1.000000000008596,1.3770011989448574,1.425531914908111,3.0
319,5.46917645960295e-15,7.144044886375492e-16,-4.097151299891482e-13,-3.915510925589395e-13,-2.2028149142257336e-13,1.3539171277827717,1.000000000008596,1.3892571852365905,1.425531914908111,3.0
320,4.68898010302621e-15,7.144044886375492e-16,-4.0500630192353333e-13,-3.915510925589395e-13,-4.808002542559859e-13,1.3709179326299257,1.000000000008596,1.406256801155502,1.425531914908111,3.0
321,4.68898010302621e-15,6.992076265095433e-16,-4.0500630192353333e-13,-3.915510925589395e-13,-4.808002542559859e-13,1.3709179326299257,1.000000000008596,1.4134441264822242,1.425531914908111,3.0
322,4.68898010302621e-15,6.992076265095433e-16,-4.0500630192353333e-13,-3.915510925589395e-13,-4.808002542559859e-13,1.3861348192954046,1.000000000008596,1.4201607803805902,1.425531914908111,3.0
323,4.103589328615947e-15,6.846438350804756e-16,-4.004044805177438e-13,-3.915510925589395e-13,-3.7122324436532404e-13,1.396616848991366,1.000000000008596,1.425531914908111,1.425531914908111,3.0
324,4.103589328615947e-15,6.846438350804756e-16,-4.004044805177438e-13,-3.915510925589395e-13,-3.7122324436532404e-13,1.406251776489311,1.000000000008596,1.425531914908111,1.425531914908111,3.0
325,3.648141012454355e-15,6.7067436282827235e-16,-3.959060592109498e-13,-3.915510925589395e-13,-1.727366192067655e-13,1.4177399303025675,1.000000000008596,1.425531914908111,1.425531914908111,3.0
326,3.648141012454355e-15,6.7067436282827235e-16,-3.959060592109498e-13,-3.915510925589395e-13,-1.727366192067655e-13,1.4231473510045578,1.000000000008596,1.425531914908111,1.425531914908111,3.0
327,3.648141012454355e-15,6.7067436282827235e-16,-3.959060592109498e-13,-3.915510925589395e-13,-1.727366192067655e-13,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
328,3.283691360860514e-15,6.572635577327259e-16,-3.9155109270217917e-13,-3.915510925589395e-13,-5.0214322000444324e-14,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
329,3.283691360860514e-15,6.572635577327259e-16,-3.9155109254015466e-13,-3.915510925589395e-13,-5.0214322000444324e-14,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
330,3.283691360860514e-15,6.443785634623334e-16,-3.9155109254015466e-13,-3.915510925589395e-13,-5.223239754460498e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
331,2.9854450973854445e-15,6.443785634623334e-16,-3.9155109256337105e-13,-3.915510925589395e-13,-5.223239754460498e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
332,2.9854450973854445e-15,6.443785634623334e-16,-3.9155109256337105e-13,-3.915510925589395e-13,-5.223239754460498e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
333,2.736865155887906e-15,6.319890506097601e-16,-3.915510925580652e-13,-3.915510925589395e-13,2.98449768511319e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
334,2.736865155887906e-15,6.319890506097601e-16,-3.915510925580652e-13,-3.915510925589395e-13,2.98449768511319e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
335,2.5264988871801506e-15,6.200669783477386e-16,-3.915510925655844e-13,-3.915510925589395e-13,2.98449768511319e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
336,2.5264988871801506e-15,6.200669783477386e-16,-3.915510925655844e-13,-3.915510925589395e-13,1.5137303788507493e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
337,2.5264988871801506e-15,6.200669783477386e-16,-3.915510925655844e-13,-3.915510925589395e-13,1.5137303788507493e-15,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
338,2.34616349194959e-15,6.085863825627408e-16,-3.9155109255876087e-13,-3.9155109255893944e-13,-1.0469348722947145e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
339,2.34616349194959e-15,6.085863825627408e-16,-3.9155109255876087e-13,-3.9155109255893944e-13,-1.0469348722947145e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
340,2.1898567969496175e-15,6.085863825627408e-16,-3.9155109255876087e-13,-3.9155109255893944e-13,-4.683993149995937e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
341,2.1898567969496175e-15,5.975231870971392e-16,-3.9155109255873825e-13,-3.915510925589395e-13,-4.683993149995937e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
342,2.1898567969496175e-15,5.975231870971392e-16,-3.9155109255873825e-13,-3.915510925589395e-13,-4.683993149995937e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
343,2.0530762349914903e-15,5.868550352118127e-16,-3.915510925589078e-13,-3.9155109255893954e-13,-3.1510170549283545e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
344,2.0530762349914903e-15,5.868550352118127e-16,-3.915510925589078e-13,-3.9155109255893954e-13,-3.1510170549283545e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
345,1.932378043633966e-15,5.868550352118127e-16,-3.9155109255893243e-13,-3.9155109255893944e-13,-1.0550103622511944e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
346,1.932378043633966e-15,5.765611387864168e-16,-3.9155109255893243e-13,-3.9155109255893944e-13,-1.0550103622511944e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
347,1.932378043633966e-15,5.765611387864168e-16,-3.9155109255893243e-13,-3.9155109255893944e-13,-1.0550103622511944e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
348,1.82508331605851e-15,5.666221431169388e-16,-3.9155109255893944e-13,-3.9155109255893944e-13,-8.198095970774622e-18,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
349,1.82508331605851e-15,5.666221431169388e-16,-3.9155109255893944e-13,-3.9155109255893944e-13,-8.198095970774622e-18,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
350,1.7290768291538014e-15,5.570200054603224e-16,-3.915510925589404e-13,-3.9155109255893944e-13,-4.869820992781376e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
351,1.7290768291538014e-15,5.570200054603224e-16,-3.915510925589404e-13,-3.9155109255893944e-13,-4.869820992781376e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
352,1.7290768291538014e-15,5.570200054603224e-16,-3.915510925589404e-13,-3.9155109255893944e-13,-4.869820992781376e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
353,1.6426661930141811e-15,5.477378857226065e-16,-3.9155109255894e-13,-3.9155109255893944e-13,-1.260631333450184e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
354,1.6426661930141811e-15,5.477378857226065e-16,-3.9155109255894e-13,-3.9155109255893944e-13,-1.260631333450184e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
355,1.56448122428433e-15,5.387600478972894e-16,-3.9155109255894e-13,-3.9155109255893944e-13,4.465897456949203e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
356,1.56448122428433e-15,5.387600478972894e-16,-3.915510925589397e-13,-3.9155109255893944e-13,4.465897456949203e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
357,1.56448122428433e-15,5.387600478972894e-16,-3.915510925589397e-13,-3.9155109255893944e-13,4.465897456949203e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
358,1.4934007506685036e-15,5.300717710403744e-16,-3.9155109255893965e-13,-3.9155109255893944e-13,6.474427671951364e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
359,1.4934007506685036e-15,5.300717710403744e-16,-3.9155109255893965e-13,-3.9155109255893944e-13,6.474427671951364e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
360,1.4934007506685036e-15,5.21659268722641e-16,-3.915510925589396e-13,-3.9155109255893944e-13,6.474427671951364e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
361,1.4284985016172866e-15,5.21659268722641e-16,-3.915510925589396e-13,-3.9155109255893944e-13,3.556134504834217e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
362,1.4284985016172866e-15,5.21659268722641e-16,-3.915510925589396e-13,-3.9155109255893944e-13,3.556134504834217e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
363,1.369002520708612e-15,5.135096160320826e-16,-3.915510925589396e-13,-3.9155109255893944e-13,-3.8406965321890325e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
364,1.369002520708612e-15,5.135096160320826e-16,-3.915510925589396e-13,-3.9155109255893944e-13,-3.8406965321890325e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
365,1.314264315162486e-15,5.135096160320826e-16,-3.915510925589396e-13,-3.9155109255893944e-13,-8.510838993262394e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
366,1.314264315162486e-15,5.056106833135456e-16,-3.915510925589396e-13,-3.9155109255893944e-13,-8.510838993262394e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
367,1.314264315162486e-15,5.056106833135456e-16,-3.915510925589396e-13,-3.9155109255893944e-13,-8.510838993262394e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
368,1.2637351219613139e-15,4.979510759311255e-16,-3.915510925589396e-13,-3.9155109255893954e-13,-9.44699639963962e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
369,1.2637351219613139e-15,4.979510759311255e-16,-3.915510925589396e-13,-3.9155109255893954e-13,-9.44699639963962e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
370,1.2169474462130234e-15,4.905200794241693e-16,-3.915510925589396e-13,-3.915510925589396e-13,-7.170005188205355e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
371,1.2169474462130234e-15,4.905200794241693e-16,-3.915510925589396e-13,-3.915510925589396e-13,-7.170005188205355e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
372,1.2169474462130234e-15,4.905200794241693e-16,-3.915510925589396e-13,-3.915510925589396e-13,-7.170005188205355e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
373,1.1735005541668603e-15,4.833076095017436e-16,-3.9155109255893954e-13,-3.915510925589396e-13,-5.889263269325672e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
374,1.1735005541668603e-15,4.833076095017436e-16,-3.9155109255893954e-13,-3.915510925589396e-13,-5.889263269325672e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
375,1.1330489666395639e-15,4.763041663847788e-16,-3.9155109255893954e-13,-3.915510925589396e-13,-6.452822429536529e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
376,1.1330489666395639e-15,4.763041663847788e-16,-3.9155109255893954e-13,-3.915510925589396e-13,-6.452822429536529e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
377,1.1330489666395639e-15,4.763041663847788e-16,-3.9155109255893954e-13,-3.915510925589396e-13,-6.452822429536529e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
378,1.0952932529894615e-15,4.695007930611853e-16,-3.9155109255893944e-13,-3.915510925589396e-13,-3.01558213654733e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
379,1.0952932529894615e-15,4.695007930611853e-16,-3.9155109255893944e-13,-3.915510925589396e-13,-3.01558213654733e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
380,1.0599726063274343e-15,4.628890370682098e-16,-3.9155109255893944e-13,-3.915510925589396e-13,-3.01558213654733e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
381,1.0599726063274343e-15,4.628890370682098e-16,-3.915510925589394e-13,-3.9155109255893954e-13,3.443668078766383e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
