,s1,s2,s3,s4,s5,s6,s7,s8,s9,MDPstate
382,1.0599726063274343e-15,4.628890370682098e-16,-3.915510925589394e-13,-3.9155109255893954e-13,3.443668078766383e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
383,1.0268588104409164e-15,4.564609154591525e-16,-3.915510925589394e-13,-3.9155109255893954e-13,2.858239569225046e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
384,1.0268588104409164e-15,4.564609154591525e-16,-3.915510925589394e-13,-3.9155109255893954e-13,2.858239569225046e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
385,1.0268588104409164e-15,4.50208882649138e-16,-3.915510925589395e-13,-3.9155109255893954e-13,2.858239569225046e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
386,9.957513033085044e-16,4.50208882649138e-16,-3.915510925589395e-13,-3.9155109255893954e-13,2.8095576940991954e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
387,9.957513033085044e-16,4.50208882649138e-16,-3.915510925589395e-13,-3.9155109255893954e-13,2.8095576940991954e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
388,9.664731115029028e-16,4.441258008676335e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,2.999475037179912e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
389,9.664731115029028e-16,4.441258008676335e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,2.999475037179912e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
390,9.38867481354291e-16,4.441258008676335e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,6.117110790286476e-18,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
391,9.38867481354291e-16,4.382049129744508e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,6.117110790286476e-18,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
392,9.38867481354291e-16,4.382049129744508e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,6.117110790286476e-18,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
393,9.127950714305396e-16,4.3243981742157023e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,-1.6953304142397635e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
394,9.127950714305396e-16,4.3243981742157023e-16,-3.9155109255893954e-13,-3.9155109255893954e-13,-1.6953304142397635e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
395,8.881316001678932e-16,4.2682444516573883e-16,-3.915510925589395e-13,-3.9155109255893965e-13,-4.2372911823900307e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
396,8.881316001678932e-16,4.2682444516573883e-16,-3.915510925589395e-13,-3.9155109255893965e-13,-4.2372911823900307e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
397,8.881316001678932e-16,4.2682444516573883e-16,-3.915510925589395e-13,-3.9155109255893965e-13,-4.2372911823900307e-17,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
398,8.647658648306689e-16,4.2135303835679453e-16,-3.915510925589395e-13,-3.915510925589397e-13,-1.0019737023784575e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
399,8.647658648306689e-16,4.2135303835679453e-16,-3.915510925589395e-13,-3.915510925589397e-13,-1.0019737023784575e-16,1.4255319149081032,1.000000000008596,1.425531914908111,1.425531914908111,3.0
400,0.0,0.0,0.0,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-8.138209035491437e-25,4.0
401,0.0,0.0,0.011793115133450846,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-8.138209035491437e-25,4.0
402,0.0,0.0,0.2341761054472963,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.2855350850455098,-8.138209035491437e-25,4.0
403,0.0,0.0,0.4123076923081969,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.14534544796447893,-9.819578386810098e-25,4.0
404,0.0,0.0,0.41230769230819525,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.06511239911439666,-9.819578386810098e-25,4.0
405,0.0,0.0,0.4123076923081923,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.032759659750267615,-6.067463290378819e-26,4.0
406,0.0,0.0,0.4123076923081913,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.013529047348982793,-6.067463290378819e-26,4.0
407,0.0,0.0,0.4123076923081892,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.006300341230346833,-6.067463290378819e-26,4.0
408,0.0,0.0,0.41230769230818604,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.002877583205608397,1.0365981226850024e-25,4.0
409,0.0,0.0,0.41230769230818454,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.0012091008081219468,1.0365981226850024e-25,4.0
410,0.0,0.0,0.41230769230818004,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.0004910985119449746,2.3304322808737203e-26,4.0
411,0.0,0.0,0.41230769230818004,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.0001656004072714119,2.3304322808737203e-26,4.0
412,0.0,0.0,0.41230769230818004,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.4386992580702814e-05,2.3304322808737203e-26,4.0
413,0.0,0.0,0.41230769230817416,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.6286637217405845e-06,-8.283934035508456e-27,4.0
414,0.0,0.0,0.41230769230817416,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.016897779943654e-07,-8.283934035508456e-27,4.0
415,0.0,0.0,0.41230769230816844,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,4.523943518739466e-08,-3.990021811827145e-27,4.0
416,0.0,0.0,0.41230769230816844,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,4.523943518739466e-08,-3.990021811827145e-27,4.0
417,0.0,0.0,0.41230769230816844,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,1.953134229545879e-08,-3.990021811827145e-27,4.0
418,0.0,0.0,0.41230769230816283,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,3.499605876316181e-09,3.2724990677058386e-28,4.0
419,0.0,0.0,0.41230769230816283,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,3.499605876316181e-09,3.2724990677058386e-28,4.0
420,0.0,0.0,0.41230769230815745,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.9313531428176703e-09,3.2724990677058386e-28,4.0
421,0.0,0.0,0.41230769230815745,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.9313531428176703e-09,5.114820742719493e-28,4.0
422,0.0,0.0,0.41230769230815745,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.9313531428176703e-09,5.114820742719493e-28,4.0
423,0.0,0.0,0.41230769230815223,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-9.593694010277946e-11,4.274697863541236e-29,4.0
424,0.0,0.0,0.41230769230815223,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-9.593694010277946e-11,4.274697863541236e-29,4.0
425,0.0,0.0,0.41230769230814707,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,3.3946359789789883e-10,-5.224114582521131e-29,4.0
426,0.0,0.0,0.41230769230814707,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,3.3946359789789883e-10,-5.224114582521131e-29,4.0
427,0.0,0.0,0.41230769230814707,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,3.3946359789789883e-10,-5.224114582521131e-29,4.0
428,0.0,0.0,0.4123076923081421,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,9.292564486125128e-11,-1.3147523906691044e-29,4.0
429,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,9.292564486125128e-11,-1.3147523906691044e-29,4.0
430,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,9.292564486125128e-11,3.95410381198462e-30,4.0
431,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.837594337223319e-11,3.95410381198462e-30,4.0
432,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.837594337223319e-11,3.95410381198462e-30,4.0
433,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.2279816133465287e-11,2.137847901726513e-30,4.0
434,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.2279816133465287e-11,2.137847901726513e-30,4.0
435,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.2279816133465287e-11,-1.194935792282952e-31,4.0
436,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,4.721630821013899e-13,-1.194935792282952e-31,4.0
437,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,4.721630821013899e-13,-1.194935792282952e-31,4.0
438,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,1.551621604002728e-12,-2.652647160804342e-31,4.0
439,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,1.551621604002728e-12,-2.652647160804342e-31,4.0
440,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.0298988935322762e-13,-2.795963583470384e-32,4.0
441,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.0298988935322762e-13,-2.795963583470384e-32,4.0
442,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,2.0298988935322762e-13,-2.795963583470384e-32,4.0
443,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.440738820149135e-13,2.6182285449668376e-32,4.0
444,0.0,0.0,0.41230769230814207,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-1.440738820149135e-13,2.6182285449668376e-32,4.0
445,0.0,0.0,0.4123076923081421,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-4.5450916668304345e-14,2.6182285449668376e-32,4.0
446,0.0,0.0,0.4123076923081421,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-4.5450916668304345e-14,7.342762635973226e-33,4.0
447,0.0,0.0,0.4123076923081421,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,-4.5450916668304345e-14,7.342762635973226e-33,4.0
448,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,9.592196661519971e-15,-1.8631753120702217e-33,4.0
449,0.0,0.0,0.412307692308142,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,9.592196661519971e-15,-1.8631753120702217e-33,4.0
450,0.0,0.0,0.4123076923081419,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,6.777859774777177e-15,-1.1396621877893226e-33,4.0
451,0.0,0.0,0.4123076923081419,0.4123076923081417,0.4123076923081417,0.4123076923081417,0.4123076923081417,6.777859774777177e-15,-1.1396621877893226e-33,4.0
